process model
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.96M
recv big obj:15.96M
recv big obj:15.96M
recv big obj:15.99M
recv big obj:15.99M
recv big obj:16.09M
recv big obj:16.09M
recv big obj:16.21M
recv big obj:16.24M
recv big obj:16.24M
recv big obj:16.32M
recv big obj:16.32M
recv big obj:16.32M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.53M
recv big obj:16.53M
recv big obj:16.53M
recv big obj:16.66M
recv big obj:16.66M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.99M
recv big obj:16.99M
recv big obj:16.99M
recv big obj:17.04M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.21M
recv big obj:17.24M
recv big obj:17.24M
recv big obj:17.24M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.53M
recv big obj:17.53M
recv big obj:17.53M
recv big obj:17.53M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.63M
recv big obj:17.63M
recv big obj:17.63M
recv big obj:17.84M
recv big obj:17.84M
recv big obj:17.84M
recv big obj:17.84M
recv big obj:17.87M
recv big obj:17.87M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.08M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.15M
recv big obj:18.15M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.32M
recv big obj:18.32M
recv big obj:18.32M
recv big obj:18.35M
recv big obj:18.35M
recv big obj:18.35M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.45M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.63M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
process model
recv big obj:23.06M
cuda:7 cuda:7 cuda:7 cuda:7 cuda:7 cuda:7
recv big obj:12.46M
recv big obj:14.06M
recv big obj:14.41M
recv big obj:14.70M
recv big obj:15.00M
recv big obj:15.06M
recv big obj:15.20M
recv big obj:15.24M
recv big obj:15.25M
recv big obj:15.25M
recv big obj:15.33M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.72M
recv big obj:15.72M
recv big obj:15.72M
recv big obj:15.75M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.96M
recv big obj:15.96M
recv big obj:15.96M
recv big obj:15.99M
recv big obj:15.99M
recv big obj:16.09M
recv big obj:16.09M
recv big obj:16.21M
recv big obj:16.24M
recv big obj:16.24M
recv big obj:16.32M
recv big obj:16.32M
recv big obj:16.32M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.53M
recv big obj:16.53M
recv big obj:16.53M
recv big obj:16.66M
recv big obj:16.66M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.99M
recv big obj:16.99M
recv big obj:16.99M
recv big obj:17.04M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.21M
recv big obj:17.24M
recv big obj:17.24M
recv big obj:17.24M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.53M
recv big obj:17.53M
recv big obj:17.53M
recv big obj:17.53M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.63M
recv big obj:17.63M
recv big obj:17.63M
recv big obj:17.84M
recv big obj:17.84M
recv big obj:17.84M
recv big obj:17.84M
recv big obj:17.87M
recv big obj:17.87M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.08M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.15M
recv big obj:18.15M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.32M
recv big obj:18.32M
recv big obj:18.32M
recv big obj:18.35M
recv big obj:18.35M
recv big obj:18.35M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.45M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.63M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
process model
recv big obj:23.06M
cuda:1 cuda:1 cuda:1 cuda:1 cuda:1 cuda:1
recv big obj:12.46M
recv big obj:14.06M
recv big obj:14.41M
recv big obj:14.70M
recv big obj:15.00M
recv big obj:15.06M
recv big obj:15.20M
recv big obj:15.24M
recv big obj:15.25M
recv big obj:15.25M
recv big obj:15.33M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.72M
recv big obj:15.72M
recv big obj:15.72M
recv big obj:15.75M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.96M
recv big obj:15.96M
recv big obj:15.96M
recv big obj:15.99M
recv big obj:15.99M
recv big obj:16.09M
recv big obj:16.09M
recv big obj:16.21M
recv big obj:16.24M
recv big obj:16.24M
recv big obj:16.32M
recv big obj:16.32M
recv big obj:16.32M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.53M
recv big obj:16.53M
recv big obj:16.53M
recv big obj:16.66M
recv big obj:16.66M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.88M
recv big obj:16.99M
recv big obj:16.99M
recv big obj:16.99M
recv big obj:17.04M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.07M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.11M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.14M
recv big obj:17.21M
recv big obj:17.24M
recv big obj:17.24M
recv big obj:17.24M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.38M
recv big obj:17.53M
recv big obj:17.53M
recv big obj:17.53M
recv big obj:17.53M
recv big obj:17.59M
recv big obj:17.59M
recv big obj:17.63M
recv big obj:17.63M
recv big obj:17.63M
recv big obj:17.84M
recv big obj:17.84M
recv big obj:17.84M
recv big obj:17.84M
recv big obj:17.87M
recv big obj:17.87M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.02M
recv big obj:18.08M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.11M
recv big obj:18.15M
recv big obj:18.15M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.21M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.25M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.28M
recv big obj:18.32M
recv big obj:18.32M
recv big obj:18.32M
recv big obj:18.35M
recv big obj:18.35M
recv big obj:18.35M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.38M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.42M
recv big obj:18.45M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.47M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.50M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.56M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.60M
recv big obj:18.63M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.65M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.79M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.87M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:18.98M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.02M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.03M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
recv big obj:19.07M
process model
recv big obj:23.06M
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
recv big obj:12.46M
recv big obj:14.06M
recv big obj:14.41M
recv big obj:14.70M
recv big obj:15.00M
recv big obj:15.06M
recv big obj:15.20M
recv big obj:15.24M
recv big obj:15.25M
recv big obj:15.25M
recv big obj:15.33M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.47M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.49M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.55M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.65M
recv big obj:15.72M
recv big obj:15.72M
recv big obj:15.72M
recv big obj:15.75M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.78M
recv big obj:15.96M
recv big obj:15.96M
recv big obj:15.96M
recv big obj:15.99M
recv big obj:15.99M
recv big obj:16.09M
recv big obj:16.09M
recv big obj:16.21M
recv big obj:16.24M
recv big obj:16.24M
recv big obj:16.32M
recv big obj:16.32M
recv big obj:16.32M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.40M
recv big obj:16.53M
recv big obj:16.53M
recv big obj:16.53M
recv big obj:16.66M
recv big obj:16.66M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.76M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
recv big obj:16.78M
