process model
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
client6 closes
process model
recv big obj:23.07M
cuda:1 cuda:1 cuda:1 cuda:1 cuda:1 cuda:1
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
client1 closes
process model
recv big obj:23.07M
cuda:7 cuda:7 cuda:7 cuda:7 cuda:7 cuda:7
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
client7 closes
process model
recv big obj:23.07M
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
recv big obj:22.34M
client3 closes
